Date,Sales
01-01-2023,1825754.38
02-01-2023,1980016.90
03-01-2023,2381375.07
04-01-2023,2371245.47
05-01-2023,2288238.99
06-01-2023,2306162.27
07-01-2023,1750173.66
08-01-2023,1642791.78
09-01-2023,2392582.56
10-01-2023,2503077.54
11-01-2023,2401491.90
12-01-2023,2378861.53
13-01-2023,2242636.03
14-01-2023,1741236.67
15-01-2023,1664033.94
16-01-2023,2083769.56
17-01-2023,2427412.07
18-01-2023,2327862.32
19-01-2023,2209839.67
20-01-2023,2160732.06
21-01-2023,1642043.29
22-01-2023,1628733.07
23-01-2023,2195632.13
24-01-2023,2234148.87
25-01-2023,2235959.33
26-01-2023,2195962.62
27-01-2023,2155267.03
28-01-2023,1750341.95
29-01-2023,1581308.43
30-01-2023,2265243.96
31-01-2023,2318788.06
01-02-2023,3035946.19
02-02-2023,2301486.80
03-02-2023,2072728.56
04-02-2023,1627649.88
05-02-2023,1497843.23
06-02-2023,2172137.59
07-02-2023,2224010.72
08-02-2023,2335663.46
09-02-2023,2481398.67
10-02-2023,2296919.96
11-02-2023,1837632.83
12-02-2023,1662469.38
13-02-2023,2367570.46
14-02-2023,2444602.74
15-02-2023,2471072.57
16-02-2023,2287170.10
17-02-2023,2223298.79
18-02-2023,1795769.44
19-02-2023,1549434.25
20-02-2023,2143590.18
21-02-2023,2284684.21
22-02-2023,2459049.35
23-02-2023,2395237.81
24-02-2023,2402166.22
25-02-2023,1821783.80
26-02-2023,1690879.52
27-02-2023,2471537.41
28-02-2023,3000417.34
01-03-2023,3161598.61
02-03-2023,2390136.08
03-03-2023,2305468.37
04-03-2023,1756264.70
05-03-2023,1542667.19
06-03-2023,2173042.77
07-03-2023,2235454.74
08-03-2023,2818932.54
09-03-2023,2310016.32
10-03-2023,2215923.84
11-03-2023,1634977.02
12-03-2023,1644149.21
13-03-2023,2155572.92
14-03-2023,2292913.71
15-03-2023,2405709.96
16-03-2023,2308776.11
17-03-2023,2174905.42
18-03-2023,1880304.24
19-03-2023,1548573.66
20-03-2023,2412068.89
21-03-2023,2182010.66
22-03-2023,2242571.01
23-03-2023,2240787.29
24-03-2023,2236731.51
25-03-2023,1736817.49
